Year,Property ,Data Category,Location Type,Project Name/Source,Decimal degrees ,Nest Id labels for projects
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-119.000275,34.363849",HRAS5 N1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-118.998806,34.365512",HRLH2 N1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-118.997991,34.365788",HRLH02N2
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-118.997021,34.366883",HRLH12F1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-118.99724,34.364678",HRDK02N1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-119.003889,34.368525",HRDK03 N1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-118.9895682,34.36922757",HRDK07N1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-119.003533,34.368834",HRDK09N1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-118.997842,34.3619",HRDK10N1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-118.995077,34.36580",HRDK12N1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-119.001669,34.359817",LBV10AF1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-119.008647,34.358014",LBV13BN1
2015,HRNA,HR LBVI Nests,Nest,2015-2017 USFWS SHC LBVI project,"-119.008866,34.358476",LBV13BN2
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-119.000484,34.36392",HRAS5N1-16
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-118.998456,34.363366",HRDK01N1
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-118.998659,34.363127",HRDK01F2
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-118.997934,34.364015",HRDK02N1-16
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-118.99874,34.36435",HRDK02F2-16
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-119.003999,34.368507",HRDK03N1-16
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-118.995043,34.368828",HRDK04N1
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-118.993805,34.367371",HRDK06N1
2016,HRNA,HR LBVI Nests 2016,Nest,2015-2017 USFWS SHC LBVI project,"-118.993734,34.368909",HRLH6/7N1
